Status,Entity,Country,Business Unit,Shareholder,Percentage,Valid From,Invalid From
Inactive,Nescio ALM B.V.,Netherlands,Trade,Nescio Global Content B.V.,100.00%,6/1/2016,7/4/2016
Active,Nescio Computers B.V.,Netherlands,IT,Nescio Computers B.V.,100.00%,11/3/2016,
Active,Nescio Computers Solutions Mexico  S.A. de C.V.,Mexico,IT,Nescio Computers B.V.,1.00%,5/18/2018,
Active,Nescio Computers Solutions Mexico  S.A. de C.V.,Mexico,IT,"Nescio Computers Spain, S.L.",99.00%,5/18/2018,
Active,Nescio Africa (Pty) Ltd.,South Africa,Trade,Nescio Global Content B.V.,100.00%,7/5/2018,
Active,Nescio Chile SpA,Chile,Trade,Nescio Global Content B.V.,100.00%,11/26/2018,
Active,Nescio Korea Limited,South Korea,Trade,Nescio Global Content B.V.,100.00%,12/27/2018,
Inactive,Nescio Location Technology Germany GmbH,Germany,Trade,Nescio Global Content B.V.,99.99%,1/21/2019,10/1/2019
Inactive,Nescio Location Technology Germany GmbH,Germany,Trade,Nescio International B.V.,0.01%,1/21/2019,10/1/2019
Active,Nescio Development Germany GmbH,Germany,Trade,Nescio Computers B.V.,100.00%,1/22/2019,
Active,Nescio FZ-LLC,United Arab Emirates,Trade,Nescio Global Content B.V.,100.00%,6/27/2019,
Active,Nescio Location Technology Germany GmbH,Germany,Trade,Nescio Global Content B.V.,100.00%,10/1/2019,
Active,Nescio N.V.,Netherlands,Holding,,,,
Active,Nescio Germany Finance 4 GmbH,Germany,Trade,Nescio Germany Holding B.V.,100.00%,,
